PLANILHA DE CONTROLE FINANCEIRO (ANO 2024) - CRISTAL ECO;;;;;;;;;;
DATA DA VENDA;TRIMESTRE;FILIAL;LINHA DO PRODUTO;CATEGORIA;QUANTIDADE VENDIDA; VALOR POR UNIDADE ; FORMA PAGAMENTO ; TOTAL DA COMPRA ;;
2024-07-11;T3;FILIAL CURITIBA;VARIADOS;LIMPEZA BANHEIRO;14; R$ 11,31 ; DÉBITO ; R$ 158,34 ;;
2024-01-10;T1;FILIAL PORTO ALEGRE;BRISA;LIMPEZA QUARTO;17; R$ 20,93 ; DÉBITO ; R$ 355,81 ;;
2024-10-12;T4;FILIAL PORTO ALEGRE;BRISA;UTENSÍLIOS DE ORGANIZAÇÃO;19; R$ 33,23 ; CRÉDITO ; R$ 631,37 ;;
2024-10-31;T4;FILIAL PORTO ALEGRE;RAÍZES;LIMPEZA QUINTAL / PISCINA;7; R$ 14,20 ; CRÉDITO ; R$ 99,40 ;;
2024-03-02;T1;FILIAL JOINVILLE;ACALMA;ÁGUA DE CHEIRO;14; R$ 36,43 ; CRÉDITO ; R$ 510,02 ;;
2024-08-28;T3;FILIAL PORTO ALEGRE;RAÍZES;UTENSÍLIOS DE ORGANIZAÇÃO;6; R$ 30,58 ; PIX ; R$ 183,48 ;;
2024-01-16;T1;FILIAL CURITIBA;RAÍZES;LAVANDERIA;18; R$ 34,60 ; CRÉDITO ; R$ 622,80 ;;
2024-06-21;T2;FILIAL CURITIBA;ACALMA;CRISTAL ECO BOX FAXINA DE FINAL DE ANO;14; R$ 13,13 ; CRÉDITO ; R$ 183,82 ;;
2024-03-26;T1;FILIAL CURITIBA;FLORESCER;LIMPEZA COZINHA;18; R$ 26,66 ; PIX ; R$ 479,88 ;;
2024-02-05;T1;FILIAL JOINVILLE;VARIADOS;ÁGUA DE CHEIRO;18; R$ 31,34 ; CRÉDITO ; R$ 564,12 ;;
2024-03-29;T1;FILIAL CURITIBA;FLORESCER;ÁGUA DE CHEIRO;12; R$ 9,76 ; PIX ; R$ 117,12 ;;
2024-09-21;T3;FILIAL JOINVILLE;VARIADOS;UTENSÍLIOS DE ORGANIZAÇÃO;18; R$ 9,71 ; CRÉDITO ; R$ 174,78 ;;
2024-04-21;T2;FILIAL JOINVILLE;ECO AQUA KIDS;ÁGUA DE CHEIRO;16; R$ 15,48 ; PIX ; R$ 247,68 ;;
2024-03-30;T1;FILIAL PORTO ALEGRE;ECO AQUA KIDS;LIMPEZA QUINTAL / PISCINA;13; R$ 17,33 ; CRÉDITO ; R$ 225,29 ;;
2024-04-14;T2;FILIAL CURITIBA;VARIADOS;ÁGUA DE CHEIRO;10; R$ 29,27 ; DÉBITO ; R$ 292,70 ;;
2024-03-09;T1;FILIAL JOINVILLE;FLORESCER;CRISTAL ECO BOX FAXINA DE FINAL DE ANO;9; R$ 17,78 ; CRÉDITO ; R$ 160,02 ;;
2024-10-01;T4;FILIAL CURITIBA;ECO AQUA KIDS;ÁGUA DE CHEIRO;7; R$ 36,57 ; PIX ; R$ 255,99 ;;
