2024-07-11;2024;T3;0;VAREJO;VARIADOS;banheuir;14;11,31; DÉBITO ;158,34
2024-01-10;2024;t1;porto alegre;ATACADO;brisa;LIMPEZA QUARTO;17;20,93; DÉBITO ;355,81
2024-10-12;2024;T4;FILIAL PORTO ALEGRE;VAREJO;BRISA;UTENSÍLIOS DE ORGANIZAÇÃO;19;33,23; CRÉDITO ;631,37
2024-10-31;2024;T4;FILIAL PORTO ALEGRE;ATACADO;RAÍZES;LIMPEZA QUINTAL / PISCINA;7;14,20; credito ;99,40
2024-03-02;2024;t1;FILIAL JOINVILLE;varejo;ACALMA;ÁGUA DE CHEIRO;14;36,43; CRÉDITO ;510,02
2024-08-28;2024;T3;FILIAL PORTO ALEGRE;ATACADO;RAÍZES;UTENSÍLIOS DE ORGANIZAÇÃO;6;; PIX ;183,48
2024-01-16;2024;T1;FILIAL CURITIBA;VAREJO;RAÍZES;LAVANDERIA;18;34,60; CRÉDITO ;622,80
2024-06-21;2024;T2;filial curutiba;ATACADO;ACALMA;CRISTAL ECO BOX FAXINA DE FINAL DE ANO;14;13,13; CREDito ;183,82
2024-03-26;;T1;FILIAL CURITIBA;VAREJO;FLORESCER;LIMPEZA COZINHA;18;26,66; P ;479,88
2024-02-05;2024;T1;FILIAL JOINVILLE;varejo;VARIADOS;agua de chero;18;31,34; CRÉDITO ;564,12
2024-03-29;2024;T1;FILIAL CURITIBA;VAREJO;FLORESCER;ÁGUA DE CHEIRO;12;9,76; PIX ;117,12
2024-09-21;2024;t3;FILIAL JOINVILLE;ATACADO;VARIADOS;UTENSÍLIOS DE ORGANIZAÇÃO;18;9,71; CRÉDITO ;174,78
2024-04-21;2024;T2;FILIAL JOINVILLE;VAREJO;ECO AQUA KIDS;ÁGUA DE CHEIRO;16;15,48; pix ;247,68
2024-03-30;2024;T1;FILIAL PORTO ALEGRE;ATACADO;ECO AQUA KIDS;LIMPEZA QUINTAL / PISCINA;13;17,33; CRÉDITO ;225,29
2024-04-14;2024;T2;FILIAL CURITIBA;VAREJO;variados;ÁGUA DE CHEIRO;10;29,27; DÉBITO ;292,70
2024-03-09;2024;T1;FILIAL JOINVILLE;VAREJO;FLORESCER;CRISTAL ECO BOX FAXINA DE FINAL DE ANO;9;17,78; credito ;160,02
2024-10-01;2024;T4;FILIAL CURITIBA;VAREJO;ECO AQUA KIDS;ÁGUA DE CHEIRO;7;36,57; PIX ;255,99
2024-09-11;2024;T3;FILIAL PORTO ALEGRE;VAREJO;RAÍZES;UTENSÍLIOS DE ORGANIZAÇÃO;7;34,36; PIX ;240,52
2024-02-13;2024;T1;FILIAL JOINVILLE;VAREJO;ECO AQUA KIDS;LIMPEZA BANHEIRO;13;12,03; CRÉDITO ;156,39
2024-08-01;2024;T3;FILIAL CURITIBA;atacado;ACALMA;LIMPEZA QUARTO;3;11,55; DÉBITO ;34,65
2024-03-21;2024;T1;FILIAL PORTO ALEGRE;ATACADO;FLORESCER;LIMPEZA QUINTAL / PISCINA;2;14,88; PIX ;29,76
2024-05-12;2024;T2;FILIAL PORTO ALEGRE;ATACADO;VARIADOS;LIMPEZA COZINHA;8;33,35; DÉBITO ;266,80
2024-03-02;;T1;FILIAL CURITIBA;VAREJO;FLORESCER;LAVANDERIA;4;8,14; CRÉDITO ;32,56
